# This file was autogenerated by uv via the following command:
#    make upgrade
    --hash=sha256:a91eb220d9ae6aa6d746d6dac5b4db35b1417903301b3315ba3275b19570be0b \
    --hash=sha256:add6e226c6568de6d0ea9f6abe6353072387afcf5f817610ea266495d0c1ee72 \
    --hash=sha256:b08808d1196810f76928ad13d37dae18d92b1c9485c113628f41dbd6351413de \
    --hash=sha256:b40ef9b4873afb5d0dec02b8d2dfde1cf18c72337b60c99cb735961e0bac05c0 \
    --hash=sha256:c2bf932006229788d6bb41963dfc0345cba6ee24141a39316bd52a283a7d115f \
    --hash=sha256:d97c96c79c389d1031c86f8e797b94db4fe647dfbfebdbe48247c1899dc930bb \
    --hash=sha256:dd25d6da3b3c8216080a0eefb3c01719913782690427fb9ba2ddad98ed8970f4 \
    --hash=sha256:e36adea8ab93eb4d2076a47d5f4c7d7e1267eb9a4e33202da7ea71439a3bcaef \
    --hash=sha256:ebb513c9e47702525897148e38271f7b6bf12c61bd084cdddfd0e03b542f8100 \
    --hash=sha256:ec5a5c01a54fc06b69da71164c9bba8cc71fde79bdd1b835bb734f96bca693f2 \
    --hash=sha256:edf1bd7ed576319241b2b314eaa549cee3e3e0f81f46911086b387d03a303ad3 \
    --hash=sha256:ef15a2f6258f809334a19c1fcce64648813066ceebe3f3f6077871483fd0f50d \
    --hash=sha256:fcc86414ee0e6b77416de81b8dead5900719b3f71b7875d8d1f87ae4e166a11f
    # via gevent
